"","test3$TimeConverted","X_coord","Y_coord","hr","time","ï..Note","Date_time"
"1",2019-12-04 13:58:00,-0.126369953155518,51.5248210430145,130,2019-12-04 13:58:00,"There are some bikes moving very quickly here","2019-12-04 13:58"
"2",2019-12-04 13:59:00,-0.127435445785522,51.5248848199844,129,2019-12-04 13:59:00,"This park looks very peaceful","2019-12-04 13:59"
"3",2019-12-04 14:04:53,-0.132395386695862,51.523304104805,124,2019-12-04 19:11:00,"Still haven't gotten the hang of looking a different way when crossing the street","2019-12-04 19:11"
"4",2019-12-04 14:04:53,-0.132395386695862,51.523304104805,124,2019-12-04 19:15:00,"It's nice not to see any cars in here","2019-12-04 19:15"
"5",2019-12-05 11:31:00,-0.124946713447571,51.5248959064484,140,2019-12-05 11:31:00,"Almost didn't see that car coming around the corner ","2019-12-05 11:31"
"6",2019-12-05 18:52:00,-0.118438124656677,51.5240522623062,109,2019-12-05 18:52:00,"The pedestrian scale of this street is really comfortable","2019-12-05 18:52"
"7",2019-12-05 18:58:00,-0.119486212730408,51.5201587677002,152,2019-12-05 18:58:00,"This intersection always confuses me","2019-12-05 18:58"
"8",2019-12-05 19:06:00,-0.126351356506348,51.5158395767212,119,2019-12-05 19:06:00,"Lot's of construction in here and I'm not really sure where to go","2019-12-05 19:06"
"9",2019-12-05 19:10:00,-0.127007365226746,51.513102889061,131,2019-12-05 19:10:00,"Lot's of nice Christmas lights along here.","2019-12-05 19:10"
"10",2019-12-05 23:18:00,-0.121248722076416,51.5079090595245,118,2019-12-05 23:18:00,"It's relaxing to be able to see the water","2019-12-05 23:18"
"11",2019-12-05 23:29:00,-0.112406492233276,51.5108553171158,134,2019-12-05 23:29:00,"Not very crowded in here today","2019-12-05 23:29"
"12",2019-12-05 23:34:00,-0.107931733131409,51.5119347572327,125,2019-12-05 23:34:00,"A big, loud crowd coming out of a bar here. ","2019-12-05 23:34"
"13",2019-12-05 23:51:00,-0.113698363304138,51.5220685005188,128,2019-12-05 23:51:00,"Almost missed the street light there","2019-12-05 23:51"
